INFO 2026-05-28 22:11:42 /learner.py:149 Learner logging initialized, writing to outputs/train/2026-05-28/22-11-42_default/logs/learner_default.log
            'policy_kwargs': {'init_final': 0.05,
                              'std_max': 5.0,
                              'std_min': 1e-05,
                              'use_tanh_squash': True},
            'policy_update_freq': 1,
            'pretrained_path': None,
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'shared_encoder': True,
            'state_encoder_hidden_dim': 256,
            'storage_device': 'cpu',
            'tags': None,
            'target_entropy': None,
            'temperature_init': 0.01,
            'temperature_lr': 0.0003,
            'type': 'sac',
            'use_amp': False,
            'use_backup_entropy': True,
            'use_peft': False,
            'use_torch_compile': True,
            'utd_ratio': 2,
            'vision_encoder_name': 'lerobot/resnet10'},
 'rabc_epsilon': 1e-06,
 'rabc_head_mode': 'sparse',
 'rabc_kappa': 0.01,
 'rabc_progress_path': None,
 'rename_map': {},
 'resume': False,
 'save_checkpoint': True,
 'save_freq': 2000000,
 'scheduler': None,
 'seed': 1000,
 'steps': 100000,
 'tolerance_s': 0.0001,
 'use_policy_training_preset': True,
 'use_rabc': False,
 'wandb': {'add_tags': True,
           'disable_artifact': True,
           'enable': False,
           'entity': None,
           'mode': None,
           'notes': None,
           'project': 'franka_sim',
           'run_id': None}}
INFO 2026-05-28 22:11:42 /learner.py:159 [1m[33mLogs will be saved locally.[0m
WARNING 2026-05-28 22:11:42 ice_utils.py:54 Using CPU, this will be slow.
INFO 2026-05-28 22:11:42 /learner.py:309 Initializing policy
WARNING 2026-05-28 22:11:42 /factory.py:498 You are instantiating a policy from scratch and its features are parsed from an environment rather than a dataset. Normalization modules inside the policy will have infinite values by default without stats from a dataset.
INFO 2026-05-28 22:11:42 /learner.py:668 [LEARNER] gRPC server started
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=10 socket_options=None
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x156768530>
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x1567df550> server_hostname='huggingface.co' timeout=10
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x156768440>
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 send_request_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 send_request_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:42 re/_trace.py:47 receive_response_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'236'), (b'Connection', b'keep-alive'), (b'Date', b'Fri, 29 May 2026 03:11:43 GMT'), (b'Location', b'/api/resolve-cache/models/lerobot/resnet10/60e4365989619db6365ba92b1169d5dcc143d165/config.json?%2Flerobot%2Fresnet10%2Fresolve%2Fmain%2Fconfig.json=&etag=%22661ebcf4aec142f47be95003ad8784697d8d0af2%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a1903ef-2aa29a0261d90f82772a5993;5d78ddf4-f23f-40c2-af9d-29e61f5d12ab'), (b'RateLimit', b'"resolvers";r=2999;t=225'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'X-HF-Warning', b'unauthenticated; Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"661ebcf4aec142f47be95003ad8784697d8d0af2"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'7YmOHyMzJ2QKuh6tBiZfO7eAotYEYR2qEljyIT3RK2hcj_VbF4NKqw==')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
WARNING 2026-05-28 22:11:43 ls/_http.py:904 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'443'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 11 May 2026 10:35:04 GMT'), (b'ETag', b'"661ebcf4aec142f47be95003ad8784697d8d0af2"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a01b0d8-64f607bd6b98825c60c53bbe;c37fa827-1c81-4726-b652-f81e3c98ed09'), (b'RateLimit', b'"resolvers";r=2999;t=80'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'hzGdfsNRNS5wDaJRI0y70U1B2IIzhFr48uWIjiqvVEksAp7FkKmd4g=='), (b'Age', b'1528599')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 ock/_api.py:501 Attempting to acquire lock 5755155040 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/661ebcf4aec142f47be95003ad8784697d8d0af2.lock
DEBUG 2026-05-28 22:11:43 ock/_api.py:504 Lock 5755155040 acquired on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/661ebcf4aec142f47be95003ad8784697d8d0af2.lock
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'443'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 12 May 2026 14:18:01 GMT'), (b'ETag', b'"661ebcf4aec142f47be95003ad8784697d8d0af2"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a033699-61ef467b270e1b707ed5a997;f2e70432-d92f-4abc-ac67-8c2d6b6b4a7f'), (b'RateLimit', b'"resolvers";r=2925;t=194'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'7_y-JUwoZen-Dq21CjrbNpG1tVbjxjb322CiXdEm3Ulk0QZa1dYKow=='), (b'Age', b'1428822')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 ock/_api.py:541 Attempting to release lock 5755155040 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/661ebcf4aec142f47be95003ad8784697d8d0af2.lock
DEBUG 2026-05-28 22:11:43 ock/_api.py:545 Lock 5755155040 released on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/661ebcf4aec142f47be95003ad8784697d8d0af2.lock
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'260'), (b'Connection', b'keep-alive'), (b'Date', b'Fri, 29 May 2026 03:11:43 GMT'), (b'Location', b'/api/resolve-cache/models/lerobot/resnet10/60e4365989619db6365ba92b1169d5dcc143d165/configuration_resnet.py?%2Flerobot%2Fresnet10%2Fresolve%2Fmain%2Fconfiguration_resnet.py=&etag=%224052d0071a8ee34021221da84f42607fb28dbbfb%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a1903ef-1d67a4cc54c2fc911cebffd2;ba7f5ce7-bcec-4134-a5cd-1c411163cd49'), (b'RateLimit', b'"resolvers";r=2998;t=225'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'configuration_resnet.py; filename="configuration_resnet.py";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"4052d0071a8ee34021221da84f42607fb28dbbfb"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'pK4o9umurzBLJL8ORK9GpRIgksdBFXISEkxH6w3LRPoB-xPfkXj35Q==')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'3390'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 11 May 2026 10:35:09 GMT'), (b'ETag', b'"4052d0071a8ee34021221da84f42607fb28dbbfb"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a01b0dc-0311473b1d241324548083ca;c414bbb9-cabc-435d-8843-7cc3cfa49acd'), (b'RateLimit', b'"resolvers";r=2998;t=148'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'configuration_resnet.py; filename="configuration_resnet.py";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'8zEU9R7614_yP-FGq99uJJ0K50pYv9SevjUifhS5Mt-ECmowWFVauA=='), (b'Age', b'1528594')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 ock/_api.py:501 Attempting to acquire lock 5745586976 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/4052d0071a8ee34021221da84f42607fb28dbbfb.lock
DEBUG 2026-05-28 22:11:43 ock/_api.py:504 Lock 5745586976 acquired on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/4052d0071a8ee34021221da84f42607fb28dbbfb.lock
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 12 May 2026 14:18:01 GMT'), (b'Content-Encoding', b'gzip'), (b'ETag', b'W/"4052d0071a8ee34021221da84f42607fb28dbbfb"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a033699-0720a6d852916bb0301b828d;0bc5626f-4e64-4b79-ac6d-8710fb08bb3f'), (b'RateLimit', b'"resolvers";r=2922;t=194'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'configuration_resnet.py; filename="configuration_resnet.py";'), (b'Vary', b'Origin,Accept-Encoding'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b't6FWsU6BgAuWyI5huVtoti7ns3ehYMzx4ftZk1NZiuEGHl-XQRJZ7Q=='), (b'Age', b'1428822')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 ock/_api.py:541 Attempting to release lock 5745586976 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/4052d0071a8ee34021221da84f42607fb28dbbfb.lock
DEBUG 2026-05-28 22:11:43 ock/_api.py:545 Lock 5745586976 released on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/4052d0071a8ee34021221da84f42607fb28dbbfb.lock
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'HEAD']>
